,Component A,Component B
0.44058709050041633,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4405813314038706,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4415740128363843,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.442566591558716,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4435595877675448,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.44455210195067585,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.44554468559210747,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.446536962764285,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4475285433197031,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.44852024757087405,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.44951126564436006,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45050247142238126,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45149346105834987,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4534837869369127,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
